     1→import { TaxonSeed } from "../types";
     2→
     3→// 鸟纲深扩充种子数据(Task 4-c expansion3)。
     4→// 主题:雀形目鸣禽深扩 + 鹦形目/鸮形目/企鹅目/雨燕目 + 其他目代表物种,
     5→// 每个物种均含 5 项科学档案字段(etymology / discovery / genomeInfo / ecologyRole / researchValue)。
     6→// species 的 parent 引用两类来源:
     7→//   1) DB 已有分类单元(/tmp/taxa-inventory.tsv):
   429→    authority: "(Latham, 1790)",
   430→    parent: "Cacatua",
   431→    description:
   432→      "葵花凤头鹦鹉是澳新地区的大型白鹦,冠羽舒展如葵花,鸣声尖锐嘹亮可传数里。它智力高超而长寿,研究者在名为「雪球」的个体上首次以科学方法证实鸟类能随音乐节拍起舞,揭示节奏感与发声学习的关联;悉尼等城市中其啄噬建筑与草坪的「鸟患」,亦成为城市人鸟共处研究的著名课题。",
   433→    morphology: "体长约 45-50 厘米,通体白色,冠羽鲜黄可竖立,喙灰黑,眼周裸皮白,雌鸟眼圈较雄鸟红暗。",
   434→    habitat: "栖沿海林地与疏林草原,集群喧闹,主食草籽坚果与块茎,晨昏必至水源,常侵入城市绿地。",
   435→    distribution: "分布于澳大利亚东部与北部及新几内亚;被引种至西澳珀斯、新西兰北岛等地并已建立种群。",
   436→    conservation: "LC",
   437→    ncbiTaxId: 141274,
   438→    etymology:
   439→      "属名 Cacatua 源自马来语 kakatua(凤头鹦鹉);种加词 galerita 意为「具冠盔的」,指其可展冠羽。",
   440→    discovery:
   441→      "1790 年拉瑟姆定名;2009 年「雪球」随拍起舞的研究发表于《当代生物学》,2019 年又录得其十余种舞步。",
   442→    genomeInfo: "全基因组约 1.2 Gb,作为凤头鹦鹉科代表纳入鸟基因组计划;长寿与认知的分子基础受关注。",
   443→    ecologyRole: "疏林食种鸟,啄食坚果并传播,挖掘块茎翻动土壤;城市种群依赖人工草坪,啄损建筑引发生态冲突。",
   444→    researchValue: "节奏同步与发声学习神经机制的著名研究对象,「雪球」个案改写了节奏能力演化理论。",
   445→    tags: ["观赏动物"],
   446→  },
   447→  {
   448→    rank: "genus",
   449→    latin: "Nymphicus",
   450→    chinese: "玄凤鹦鹉属",
   451→    parent: "Cacatuidae",
   452→    description:
   453→      "玄凤鹦鹉属单型,为体型最小的凤头鹦鹉,冠羽尖细、尾羽修长,冠羽随情绪开合,原产澳大利亚内陆,已驯化为全球性笼养鸟。",
   454→  },
   455→  {
   456→    rank: "species",
   457→    latin: "Nymphicus hollandicus",
   458→    chinese: "玄凤鹦鹉",
   459→    authority: "(Kerr, 1792)",
   460→    parent: "Nymphicus",
   461→    description:
   462→      "玄凤鹦鹉是体型最小的凤头鹦鹉,冠羽随情绪起伏开合,宛如情绪指示器,颊斑橙艳,尾羽修长。原产澳大利亚内陆,十九世纪引入欧洲后驯繁出白化、派勒等多种色型,现成为仅次于虎皮鹦鹉的全球第二大笼养鹦鹉;其社群性温和,雄鸟鸣声清亮多变,普及程度极高,是家庭观察鹦鹉行为的入门鸟。",
   463→    morphology: "体长约 32 厘米,基本型灰羽、橙颊、白翅斑,冠羽尖细可竖立,雌鸟尾下覆羽具横斑,驯化色型繁多。",
   464→    habitat: "栖澳大利亚内陆近水疏林与灌丛,游牧性结群,地面啄食草籽,晨昏集中饮水,繁殖随雨季。",
   465→    distribution: "原产澳大利亚大部内陆;作为笼养鸟引种全球,逸逃个体在个别温暖地区偶见半野生群。",
   466→    conservation: "LC",
   467→    ncbiTaxId: 13180,
   468→    etymology:
   469→      "属名 Nymphicus 意为「小仙女」,赞其轻灵;种加词 hollandicus 指产地「新荷兰」,即澳大利亚旧称。",
   470→    discovery:
   471→      "1792 年克尔定名;十九世纪中叶前后引入欧洲驯养,二十世纪育出多种固定羽色品系,风靡全球宠物市场。",
   472→    genomeInfo: "全基因组约 1.1 Gb;冠羽表达与羽色突变遗传研究使其成为鹦鹉羽毛发育的便利模型。",
   473→    ecologyRole: "内陆稀树草原食谷鸟,啄食并传播草籽,依水源而居,种群数量随降雨丰歉大幅波动。",
   474→    researchValue: "家养繁殖记录丰富的鹦鹉,羽色遗传、鸣声习得与伴侣动物行为研究的常用对象。",
   475→    tags: ["驯化物种", "观赏动物"],
   476→  },
   477→  // ===================== 鸮形目 Strigiformes(草鸮科新建+鸱鸮科深扩) =====================
   478→  {
   479→    rank: "family",
   480→    latin: "Tytonidae",
   481→    chinese: "草鸮科",
   482→    parent: "Strigiformes",
   483→    description:
   484→      "草鸮科具心形面盘,中爪内缘具栉突,腿细长,双耳孔高度不对称,可在黑暗中凭听觉定位猎物,含仓鸮与草鸮等约二十种。",
   485→  },
   486→  {
   487→    rank: "genus",
   488→    latin: "Tyto",
   489→    chinese: "仓鸮属",
   490→    parent: "Tytonidae",
   491→    description:
   492→      "仓鸮属为中大型草鸮类,面盘心形灰白,耳孔不对称,夜猎鼠类,广布全球温暖地带,仓鸮为其中分布最广者。",
   493→  },
   494→  {
   495→    rank: "species",
   496→    latin: "Tyto alba",
   497→    chinese: "仓鸮",
   498→    authority: "(Scopoli, 1769)",
   499→    parent: "Tyto",
   500→    description:
   501→      "仓鸮以心形白面盘、无声夜飞与左右不对称的耳孔著称,能在漆黑中仅凭听觉锁定草丛中的鼠类,被誉为「飞行雷达」。它广布除南极洲外的各大洲,堪称分布最广的陆鸟之一;因惯居于谷仓、教堂钟楼而得名,欧洲的巢箱保育与第二代灭鼠剂管控成为其种群存续的关键,中国境内仅南方省区零星可见。",
   502→    morphology: "体长约 34 厘米,面盘心形灰白缘褐,背羽金黄杂黑点,腹白散布暗斑,腿长爪利,眼深黑。",
   503→    habitat: "栖开阔农田、草原与湿地缘,昼伏于谷仓钟楼、废墟岩洞,夜出低空巡猎鼠类。",
   504→    distribution: "遍及除南极洲外的各大洲温暖地带;在中国见于云南、广西等南方省区,数量稀少。",
   505→    conservation: "LC",
   506→    ncbiTaxId: 56313,
   507→    etymology:
   508→      "属名 Tyto 源自希腊语 tuto(夜行的鸮);种加词 alba 意为「白色的」,指其苍白面盘与腹羽。",
   509→    discovery:
   510→      "1769 年斯科波利依意大利标本定名;二十世纪听觉神经科学以仓鸮脑内的「听觉空间图」破解声定位机理。",
   511→    genomeInfo: "全基因组约 1.2 Gb;作为听觉神经科学的经典模型,其听觉通路基因表达谱研究积累丰富。",
   512→    ecologyRole: "夜行捕鼠者,一窝雏鸟成长可消耗数百只鼠类,是农田鼠害生物防治的天然力量。",
   513→    researchValue: "听觉定位机理的经典模型动物,其脑干声源空间图是神经科学教科书的著名案例。",
   514→    tags: ["国家二级保护"],
   515→  },
   516→  {
   517→    rank: "genus",
   518→    latin: "Strix",
   519→    chinese: "林鸮属",
   520→    parent: "Strigidae",
   521→    description:
   522→      "林鸮属为头圆无耳簇的大型鸮类,面盘显著,栖林地夜行,鸣声低沉传远,广布各大陆温热带森林,灰林鸮为模式代表。",
   523→  },
   524→  {
   525→    rank: "species",
   526→    latin: "Strix aluco",
   527→    chinese: "灰林鸮",
   528→    authority: "Linnaeus, 1758",
   529→    parent: "Strix",
   530→    description:
   531→      "灰林鸮是欧洲夜色的主人,圆头无耳簇,深目如潭,经典夜噪「咕——呼——」实为雌雄应答的二重唱。其灰褐二色型并存,芬兰四十余年的环志研究证明暖冬使褐色型比例持续上升,成为气候变化改变野生种群遗传结构的首批坚实证据,被誉为教科书级的演化案例;在中国仅零散见于西部山地针阔林。",
   532→    morphology: "体长约 40 厘米,体羽灰或褐两型,均密布深斑,圆面盘深目,无耳簇,翅宽圆,爪黑。",
   533→    habitat: "栖林地、果园与城市公园,占据全年领域,黄昏栖枝静候鼠类,冬夜领域鸣声最频。",
   534→    distribution: "分布于欧亚大陆温带森林带;在中国零散见于西北与西部山地,为罕见留鸟。",
   535→    conservation: "LC",
   536→    ncbiTaxId: 111821,
   537→    etymology:
   538→      "属名 Strix 为拉丁语鸮,古罗马神话中夜出吸血的凶鸟;种加词 aluco 借自意大利语 allocco(灰林鸮)。",
   539→    discovery:
   540→      "1758 年林奈定名,为林鸮属模式种;其羽色型频率与气候关系的研究 2011 年发表于《自然·通讯》。",
   541→    genomeInfo: "全基因组约 1.2 Gb;羽色型相关位点的基因组定位与自然选择检测是其种群遗传学亮点。",
   542→    ecologyRole: "森林鼠类的主要夜行天敌,领域性极强而长居一地,鸣声密度常被用作种群监测指标。",
   543→    researchValue: "羽色多态与气候选择、领域行为与城市夜噪声适应的研究明星,四十余年环志数据积累罕见。",
   544→    tags: ["国家二级保护"],
   545→  },
   546→  {
   547→    rank: "genus",
   548→    latin: "Athene",
   549→    chinese: "小鸮属",
   550→    parent: "Strigidae",
   551→    description:
   552→      "小鸮属为小型鸮类,头扁面平,黄眼昼亦常开,栖开阔地与人类聚落缘,善地面奔跑捕虫,纵纹腹小鸮广布欧亚温带。",
   553→  },
   554→  {
   555→    rank: "species",
   556→    latin: "Athene noctua",
   557→    chinese: "纵纹腹小鸮",
   558→    authority: "(Scopoli, 1769)",
   559→    parent: "Athene",
   560→    description:
   561→      "纵纹腹小鸮是欧亚温带开阔地的小型鸮,头颅扁平、柠檬黄眼常作凝视,受惊时上下摆头憨态可掬。它是古希腊智慧女神雅典娜的圣鸟,古雅典四德拉克马银币上的纹样即为此鸮;白日亦常出猎,栖立土堆电杆捕食昆虫鼠类,十九世纪被引入英国后归化定居,如今是英伦乡野与欧亚农田的常见猛禽。",
   562→    morphology: "体长约 22 厘米,上体褐白斑驳,腹白具褐色纵纹,头扁面平,眼亮黄,喙黄绿,善地面奔走。",
   563→    habitat: "栖荒地草原、田间土埂与村缘废墟,白日可见,捕食甲虫蚯蚓与鼠类,巢占堤岸洞穴或树洞。",
   564→    distribution: "广布欧亚大陆温带与北非;中国见于西北、华北至青藏高原东缘的开阔地带,多为留鸟。",
   565→    conservation: "LC",
   566→    ncbiTaxId: 126797,
   567→    etymology:
   568→      "属名 Athene 取自智慧女神雅典娜,其圣鸟即小鸮;种加词 noctua 为拉丁语「夜鸮」之意。",
   569→    discovery:
   570→      "1769 年斯科波利定名;古雅典银币铸其形象流传两千余年,十九世纪四十年代起被引入英国并归化。",
   571→    genomeInfo: "全基因组约 1.2 Gb;欧洲种群因农业集约化而衰退,其土地利用响应研究持续开展。",
   572→    ecologyRole: "昼夜兼行的开阔地捕食者,大量捕食鞘翅目昆虫与鼠类,是农田草原害虫害鼠的天敌。",
   573→    researchValue: "欧洲农业景观变化的指示鸮种;与雅典娜的文化渊源使其成为鸟类学史与古钱币学的交叉话题。",
   574→    tags: ["国家二级保护"],
   575→  },
   576→  {
   577→    rank: "genus",
   578→    latin: "Glaucidium",
   579→    chinese: "鸺鹠属",
   580→    parent: "Strigidae",
   581→    description:
   582→      "鸺鹠属为袖珍鸮类,无耳簇,多为白昼活动的猎手,栖暖温带林缘灌丛,鸣声低沉空灵,亚洲的斑头鸺鹠最为常见。",
   583→  },
   584→  {
   585→    rank: "species",
   586→    latin: "Glaucidium cuculoides",
   587→    chinese: "斑头鸺鹠",
   588→    authority: "(Vigors, 1831)",
   589→    parent: "Glaucidium",
   590→    description:
   591→      "斑头鸺鹠是中国南方最常见的袖珍鸮,昼间高调出猎,常立枝头被群雀围观围攻而不动声色。其体羽横纹斑驳似杜鹃,「鸺鹠」古名见于汉魏典籍;城市公园与丘陵林地均可闻其四声一度的低沉呼号,夜半尤显空灵,繁殖期彻夜不歇。捕食昆虫小鸟与鼠类,是林缘与城市绿地食物网的活跃节点。",
   592→    morphology: "体长约 23 厘米,通体密布棕白横斑,无耳簇,头圆眼黄,尾具横斑,半垂眼睑似睡非醒。",
   593→    habitat: "栖丘陵山地林缘、果园与城市公园,白日活跃,捕食昆虫小鸟与鼠类,巢占啄木鸟旧洞。",
   594→    distribution: "分布于中国华东、华南、西南及中南半岛与喜马拉雅南麓,留鸟,低山丘陵常见。",
   595→    conservation: "LC",
   596→    ncbiTaxId: 543873,
   597→    etymology:
   598→      "属名 Glaucidium 为希腊语 glaux(鸮)的指小词,意为「小鸮」;种加词 cuculoides 意为「似杜鹃的」。",
   599→    discovery:
   600→      "1831 年维格尔斯依喜马拉雅标本定名;「鸺鹠」之名早见于中国典籍,古人以其昼鸣夜号附会占候之说。",
   601→    genomeInfo: "全基因组约 1.1 Gb;昼行性鸮类的视网膜适应与鸣声个体识别研究偶见其作为材料。",
   602→    ecologyRole: "昼行捕食者,大量取食昆虫、鼠类与小鸟,常遭雀鸟群起围攻,是林缘食物网的活跃节点。",
   603→    researchValue: "中国南方鸮类生态的常见研究材料,城市夜鸣监测与声景研究多涉及其鸣声节律。",
   604→    tags: ["国家二级保护"],
   605→  },
   606→  // ===================== 企鹅目 Sphenisciformes(科已在库,新建两属) =====================
   607→  {
   608→    rank: "genus",
   609→    latin: "Pygoscelis",
   610→    chinese: "阿德利企鹅属",
   611→    parent: "Spheniscidae",
   612→    description:
   613→      "阿德利企鹅属具硬挺刷状尾,双腿后位致行走摇摆,栖南极半岛与大陆沿岸及岛屿,集群以石子筑巢,含三种。",
   614→  },
   615→  {
   616→    rank: "species",
   617→    latin: "Pygoscelis adeliae",
   618→    chinese: "阿德利企鹅",
   619→    authority: "(Hombron & Jacquinot, 1841)",
   620→    parent: "Pygoscelis",
   621→    description:
   622→      "阿德利企鹅是南极分布最广的企鹅,黑白配色最为「标准」,以石子筑巢、偷石频发而成为南极研究的趣味主角。它以磷虾为食,海冰过多或过少皆影响繁殖成败;2010 年巨型冰山搁浅曾致阿德利兰一处大群繁殖近乎中断,成为气候影响的标志性事件。中国南极科考站周边的长期计数是其种群监测的基础。",
   623→    morphology: "体长约 70 厘米,背黑腹白,眼周羽全白,喙红褐,羽黑色,腿短黑,行走左右摇摆。",
   624→    habitat: "栖南极大陆沿岸与岛屿,夏季裸岩集群以石子筑巢,冬季北迁至浮冰区随冰越冬。",
   625→    distribution: "环南极大陆与半岛沿岸分布,种群数以百万对计,南极半岛随变暖分布区南缩。",
   626→    conservation: "LC",
   627→    ncbiTaxId: 9238,
   628→    etymology:
   629→      "属名由希腊语 pygē(臀部)与 skelos(腿)构成,指其后位双腿;种加词 adeliae 源自阿德利兰之名,迪维尔以其妻阿德莉命名该地。",
   630→    discovery:
   631→      "1841 年霍姆布朗与雅基诺依法国南极远征标本定名;2014 年其基因组与帝企鹅基因组由中国团队同期发表。",
   632→    genomeInfo: "全基因组约 1.2 Gb;全基因组重测序揭示末次冰期以来种群随海冰进退的扩张与收缩历史。",
   633→    ecologyRole: "南极食物网中磷虾的最大消费者之一,亦为豹海豹与贼鸥的主要猎物,数量波动牵动南极生态平衡。",
   634→    researchValue: "南极生态与气候变化研究的旗舰物种,数十年种群计数是极地科学的核心监测资产。",
   635→    tags: ["旗舰物种"],
   636→  },
   637→  {
   638→    rank: "genus",
   639→    latin: "Eudyptes",
   640→    chinese: "冠企鹅属",
   641→    parent: "Spheniscidae",
   642→    description:
   643→      "冠企鹅属具黄色眉状冠羽与红喙,性情凶悍,栖亚南极群岛多岩海岸,繁殖产两卵而首卵显著较小,含跳岩企鹅等七种。",
   644→  },
   645→  {
   646→    rank: "species",
   647→    latin: "Eudyptes chrysocome",
   648→    chinese: "南跳岩企鹅",
   649→    authority: "(J.R. Forster, 1781)",
   650→    parent: "Eudyptes",
   651→    description:
   652→      "南跳岩企鹅头顶金黄色冠羽、双眼红艳,不善行走而以双脚并跳穿行陡峭岩岸,故得「跳岩」之名。它性情凶悍、警觉护巢,是亚南极群岛的标志性居民;受海洋升温与食物短缺影响,种群三代内下降逾三成,已列为易危。其与北、东跳岩企鹅的分分合合,亦是企鹅分类学的著名公案。",
   653→    morphology: "体长约 55 厘米,喙短红褐,头部黄黑冠羽斜向颈侧,眼红,脚粉红,石间跳跃如弹簧。",
   654→    habitat: "栖风急浪高的岩岸群岛,巢筑岩缝草丛,出海数十至数百公里觅食磷虾与小型鱼乌贼。",
   655→    distribution: "繁殖于智利与阿根廷南部、福克兰群岛及亚南极诸岛,越冬期向北大洋扩展游荡。",
   656→    conservation: "VU",
   657→    ncbiTaxId: 79626,
   658→    etymology:
   659→      "属名 Eudyptes 意为「善潜者」;种加词 chrysocome 由希腊语 chrysos(金)与 kome(毛发)构成,指金冠。",
   660→    discovery:
   661→      "1781 年库克第二次环球远征的博物学家福尔斯特定名;1990 年代起北跳岩与东跳岩企鹅相继分立,种界经分子证据多次修订。",
   662→    genomeInfo: "全基因组约 1.2 Gb;冠企鹅属首卵显著小型化的演化机理借助内分泌与比较基因组手段研究。",
   663→    ecologyRole: "亚南极岛屿群落的关键捕食者,磷虾与鱼类消费大户,密集粪肥滋养岛屿苔原与无脊椎群落。",
   664→    researchValue: "种群下降与海洋变暖关系的研究对象;两卵异型所代表的繁殖投入权衡是演化生态学经典问题。",
   665→    tags: ["旗舰物种"],
   666→  },
   667→  // 王企鹅:parent 为 DB 已有王企鹅属 Aptenodytes(库中已有帝企鹅,本种为同属近缘)
   668→  {
   669→    rank: "species",
   670→    latin: "Aptenodytes patagonicus",
   671→    chinese: "王企鹅",
   672→    authority: "Miller, 1778",
   673→    parent: "Aptenodytes",
   674→    description:
   675→      "王企鹅是体型第二大的企鹅,耳部橙黄斑鲜亮如徽章,颈侧橙带沿胸而下。其繁殖周期长达十四五个月,单枚卵置于脚背腹褶中孵化而不筑巢,雏鸟披褐色绒羽过冬,曾被十九世纪探险家误认为独立物种「毛企鹅」。爱丁堡动物园的王企鹅「尼尔斯·奥拉夫」受挪威王室卫队册封爵士,堪称世界上官衔最高的企鹅。",
   676→    morphology: "体长约 90 厘米,上体蓝灰,耳斑与上胸橙黄,下胸渐淡,喙长扁而橙,腿短位靠后。",
   677→    habitat: "栖亚南极岛屿与半岛沿岸,巨群繁殖,孵卵以脚背负卵于腹褶中,育雏期雏鸟聚「托儿所」越冬。",
   678→    distribution: "繁殖于克罗泽、克尔格伦与南乔治亚等亚南极群岛,个别北游至南美与南非近岸。",
   679→    conservation: "LC",
   680→    ncbiTaxId: 9234,
   681→    etymology:
   682→      "属名 Aptenodytes 意为「无翼的潜鸟」,指其潜水之深;种加词 patagonicus 指其模式产地巴塔哥尼亚海域。",
   683→    discovery:
   684→      "1778 年米勒定名;其褐色绒羽幼鸟一度被探险家与商人当作独立「毛企鹅」出售,成为分类学史趣谈。",
   685→    genomeInfo: "全基因组约 1.2 Gb;与帝企鹅同属,耐寒深潜适应的比较基因组研究以两属种对照展开。",
   686→    ecologyRole: "亚南极食物网的中层捕食者,主食灯笼鱼与小型头足类,是南大洋能量流动的重要环节。",
   687→    researchValue: "亚南极长期标记研究的核心物种,为企鹅寿命、配偶维系与气候响应提供数十年经典数据。",
   688→    tags: ["旗舰物种"],
   689→  },
   690→  // ===================== 雨燕目 Apodiformes(新建目:雨燕+蜂鸟) =====================
   691→  {
   692→    rank: "order",
   693→    latin: "Apodiformes",
   694→    chinese: "雨燕目",
   695→    parent: "Aves",
   696→    description:
   697→      "雨燕目由雨燕与蜂鸟组成,前肢高度特化为狭长翼,足短弱几乎不能行走;蜂鸟更演化出独有的悬停飞行与鸟类最高的代谢率,分子证据表明两者为最近的现生近亲。",
   698→  },
   699→  {
   700→    rank: "family",
   701→    latin: "Apodidae",
   702→    chinese: "雨燕科",
   703→    parent: "Apodiformes",
   704→    description:
   705→      "雨燕科为终年几乎不落地的飞行高手,翼狭长如镰刀,足退化仅可攀附垂直面,巢以唾液粘羽筑于岩缝檐洞,广布全球温热带。",
   706→  },
   707→  {
   708→    rank: "genus",
   709→    latin: "Apus",
   710→    chinese: "雨燕属",
   711→    parent: "Apodidae",
   712→    description:
   713→      "雨燕属为最典型的高空雨燕,翅镰形,跗跖被羽,除繁殖期外终日翱翔,巢筑古建檐洞与岩缝,广布旧大陆温热带。",
   714→  },
   715→  {
   716→    rank: "species",
   717→    latin: "Apus apus",
   718→    chinese: "普通雨燕",
   719→    authority: "(Linnaeus, 1758)",
   720→    parent: "Apus",
   721→    description:
   722→      "普通雨燕是「以天为家」的极端飞行者:微型数据记录仪证实其可连续飞行十个月,取食、饮水、交配乃至休憩均在空中完成,仅繁殖时短暂攀附檐壁。北京的「雨燕」即其北京亚种,栖居正阳门与古塔檐下;光敏定位器追踪显示其往返非洲南部越冬,单程逾一万六千公里,是中国城市候鸟保护的旗舰故事。",
   723→    morphology: "体长约 17 厘米,通体暗褐,喉部污白,翅狭长如镰,尾浅叉,脚极短弱,仅能攀垂直面。",
   724→    habitat: "栖古城楼檐洞、岩缝与老树洞,晨昏高空集群兜捕飞虫,巢以唾液粘羽毛筑成浅碟。",
   725→    distribution: "繁殖于欧亚大陆温带,越冬于赤道以南非洲;中国华北的北京雨燕迁徙直达非洲南端。",
   726→    conservation: "LC",
   727→    ncbiTaxId: 8895,
   728→    etymology:
   729→      "属名 Apus 源自希腊语 a(无)与 pous(足),古人视其终年不落地而误以为无足;种加词为同词重名。",
   730→    discovery:
   731→      "1758 年林奈定为燕属 Hirundo apus;2016 年《当代生物学》刊出其连续飞行十个月的追踪证据,震动学界。",
   732→    genomeInfo: "全基因组约 1.2 Gb;极端飞行能量学与超长寿命(环志个体逾 20 年)的分子基础是研究热点。",
   733→    ecologyRole: "高空飞虫的天敌,繁殖季日捕数千只飞虫喂雏;古建檐下巢位兼具文化遗产与城市生态价值。",
   734→    researchValue: "迁徙追踪与城市古建保护结合的明星物种;北京雨燕定位研究为城市候鸟保护提供中国范例。",
   735→    tags: ["城市适应种"],
   736→  },
   737→  {
   738→    rank: "family",
   739→    latin: "Trochilidae",
   740→    chinese: "蜂鸟科",
   741→    parent: "Apodiformes",
   742→    description:
   743→      "蜂鸟科为唯一能真正悬停并可倒飞的鸟类,代谢率居脊椎动物之冠,夜呈蛰伏态,喙形与管状花协同演化,全科仅见于美洲。",
   744→  },
   745→  {
   746→    rank: "genus",
   747→    latin: "Archilochus",
   748→    chinese: "北蜂鸟属",
   749→    parent: "Trochilidae",
   750→    description:
   751→      "北蜂鸟属为北美洲繁殖的蜂鸟,喙适中微曲,雄鸟喉部具金属闪光红斑,雌鸟素白,两种中红喉北蜂鸟分布最广。",
   752→  },
   753→  {
   754→    rank: "species",
   755→    latin: "Archilochus colubris",
   756→    chinese: "红喉北蜂鸟",
   757→    authority: "(Linnaeus, 1758)",
   758→    parent: "Archilochus",
   759→    description:
   760→      "红喉北蜂鸟是北美东部唯一的繁殖蜂鸟,雄鸟喉部金属猩红如宝石,悬停时双翼每秒振拍逾五十次,八字形轨迹产生升力,可精准定位于花前并可倒飞退场。秋迁前其体重近乎翻倍,随后不停歇飞越近千公里的墨西哥湾;寒夜则进入蛰休骤降能耗,堪称鸟类代谢与迁徙生理的极限样本。",
   761→    morphology: "体长约 9 厘米,体重 3-5 克,上体金属绿,雄鸟喉部猩红闪光,腹灰白,长喙如针,雄尾尖无凹。",
   762→    habitat: "栖林缘、花圃与果园,访花吸蜜兼空中捕食小虫,杯形巢缀苔藓蛛丝,置于水平细枝。",
   763→    distribution: "繁殖于北美东部,秋季经墨西哥湾不停歇迁往中美洲越冬,春季原路北返,数量以千万计。",
   764→    conservation: "LC",
   765→    ncbiTaxId: 190676,
   766→    etymology:
   767→      "属名 Archilochus 取自古希腊诗人阿尔基洛科斯;种加词 colubris 意为「蛇一般的」,命名缘由已不可考。",
   768→    discovery:
   769→      "1758 年林奈定为 Trochilus colubris;博物学家奥杜邦绘其筑巢育雏名画,使其成为北美家喻户晓的鸟类。",
   770→    genomeInfo: "全基因组约 1.0 Gb,蜂鸟科基因组居鸟类最小之列;近缘安娜蜂鸟参考基因组支撑悬停代谢研究。",
   771→    ecologyRole: "重要传粉者,喙形与管状花协同演化,迁飞路线沿途依赖花期补给,是花蜜网络中的移动节点。",
   772→    researchValue: "悬停空气动力学、蛰休代谢与跨湾长距离迁徙能量学的经典研究材料,并见于多部生理学教材。",
   773→  },
   774→  // ===================== 鹳形目 Ciconiiformes(白鹳,科属已在库) =====================
   775→  {
   776→    rank: "species",
   777→    latin: "Ciconia ciconia",
   778→    chinese: "白鹳",
   779→    authority: "(Linnaeus, 1758)",
   780→    parent: "Ciconia",
   781→    description:
   782→      "白鹳是欧洲乡野的吉祥符号,「送子鸟」传说的主角。1822 年一只体插非洲长矛的白鹳落至德国罗斯托克近郊,一举揭破「鸟类冬眠」之谜、证实远距离迁徙,这类「箭鹳」成为鸟类学奠基性证据。它借暖气流绕开宽阔海面迁徙,博斯普鲁斯海峡的秋季大军可达数十万只,喙击之声替代退化的鸣管。",
   783→    morphology: "体长约 100-115 厘米,通体白而飞羽黑,喙长直鲜红,颈腿皆长,翼展逾两米,飞行时颈前伸腿后蹬。",
   784→    habitat: "栖湿地与农田缘,巢筑烟囱塔楼与大树,连年增筑成巨大巢盘,浅水缓步觅食鱼蛙昆虫。",
   785→    distribution: "繁殖于欧洲至西亚,越冬于非洲;在中国仅偶见于新疆西部的伊犁与塔城一带,罕见。",
   786→    conservation: "LC",
   787→    ncbiTaxId: 8928,
   788→    etymology:
   789→      "属名与种加词同为拉丁语 Ciconia(鹳),为典型同词重名,一说拟其击喙之声;欧洲童话赋其送子之名。",
   790→    discovery:
   791→      "1758 年林奈定名;1822 年德国「箭鹳」标本证明其越冬非洲,直接开启科学的候鸟迁徙研究。",
   792→    genomeInfo: "全基因组约 1.3 Gb;卫星追踪与基因组研究厘清其东、西两条迁徙通道的种群分化。",
   793→    ecologyRole: "湿地浅水的捕食者,集群营巢形成「鹳村」,巨巢常被多种小型鸟类借用共栖。",
   794→    researchValue: "迁徙研究的奠基物种,「箭鹳」故事写入科学史教材;欧洲巢架与再引入保育成效卓著。",
   795→  },
   796→  // ===================== 鹈形目 Pelecaniformes(卷羽鹈鹕) =====================
   797→  {
   798→    rank: "family",
   799→    latin: "Pelecanidae",
   800→    chinese: "鹈鹕科",
   801→    parent: "Pelecaniformes",
   802→    description:
   803→      "鹈鹕科为大型水禽,喙下喉囊发达用以兜捕鱼类,常列队协同围猎,四趾具全蹼,栖内陆湖泊河口与海岸,全球共八种。",
   804→  },
   805→  {
   806→    rank: "genus",
   807→    latin: "Pelecanus",
   808→    chinese: "鹈鹕属",
   809→    parent: "Pelecanidae",
   810→    description:
   811→      "鹈鹕属为巨型水禽,喙长逾三十厘米,喉囊容量以升计,集群围圈驱鱼而捕,广布全球温暖水域,化石记录古老。",
   812→  },
   813→  {
   814→    rank: "species",
   815→    latin: "Pelecanus crispus",
   816→    chinese: "卷羽鹈鹕",
   817→    authority: "Bruch, 1832",
   818→    parent: "Pelecanus",
   819→    description:
   820→      "卷羽鹈鹕是体型最大的鹈鹕,翼展可达 3.5 米,为淡水鸟类之最;后颈卷曲羽冠、银灰羽衣配铅色巨喙,气质雍容。它集群围渔,喉囊兜水吞鱼;全球种群仅数万只且持续下降,湿地排水与渔网缠绕是主要威胁,在中国属国家一级保护野生动物,东部沿海的越冬群近年备受观鸟界关注。",
   821→    morphology: "体长 160-183 厘米,体重逾 10 公斤,银灰体色,颈背具卷曲冠羽,巨喙铅色,喉囊容量以升计。",
   822→    habitat: "栖内陆湖泊、河口与海岸浅滩,集群围猎鱼类,营巢于芦苇岛或湖心孤洲,越冬集大群。",
   823→    distribution: "繁殖于东南欧至中亚湿地,越冬于南亚与东亚;中国见于西北湿地与东部沿海,数量稀少。",
   824→    conservation: "NT",
   825→    ncbiTaxId: 36300,
   826→    etymology:
   827→      "属名 Pelecanus 为拉丁语鹈鹕,源自希腊语 pelekan;种加词 crispus 意为「卷曲的」,指颈背卷羽。",
   828→    discovery:
   829→      "1832 年布鲁赫定名;中世纪「鹈鹕以血哺雏」的虔诚意象使其成为教堂雕塑与纹章学的常客。",
   830→    genomeInfo: "全基因组约 1.3 Gb,作为大型水禽代表纳入鸟基因组计划,种群遗传分化研究初步开展。",
